state_initial  : [[15, 16], [9, 13], [19, 12, 1, 10], [13, 9, 1, 8, 2, 20], [8, 12], [5, 1], [1, 16]]
 0   0   0   0   0   0   0  
 0   0   0  20   0   0   0  
 0   0   0   2   0   0   0  
 0   0  10   8   0   0   0  
 0   0   1   1   0   0   0  
16  13  12   9  12   1  16  
15   9  19  13   8   5   1  

actions_a2c    : [(2, 1), (2, 1), (5, 2), (5, 2), (3, 5), (0, 5), (6, 5), (4, 0), (1, 0), (1, 5), (2, 4), (3, 4), (3, 1)]
actions_greedy : [(5, 4), (5, 4), (3, 5), (0, 5), (6, 5), (1, 0), (2, 0), (4, 1), (4, 2), (3, 1), (3, 0), (4, 5)]
steps_a2c      : 13
steps_greedy   : 12

state_initial  : [[], [17, 13], [18, 4, 20, 4], [20, 7, 18], [1, 9], [11, 16], [4, 16, 15, 14, 9, 19, 14]]
 0   0   0   0   0   0  14  
 0   0   0   0   0   0  19  
 0   0   0   0   0   0   9  
 0   0   4   0   0   0  14  
 0   0  20  18   0   0  15  
 0  13   4   7   9  16  16  
 0  17  18  20   1  11   4  

actions_a2c    : [(2, 1), (2, 1), (2, 0), (3, 0), (5, 0), (4, 5), (6, 0), (4, 1), (6, 4), (6, 5), (6, 0), (6, 4), (6, 2), (6, 3), (2, 6)]
actions_greedy : [(4, 1), (2, 1), (2, 0), (3, 0), (5, 0), (6, 0), (4, 1), (6, 4), (6, 5), (6, 0), (6, 4), (5, 0), (5, 4), (6, 5)]
steps_a2c      : 15
steps_greedy   : 14

state_initial  : [[1, 6, 12], [12], [17, 2, 6, 15], [18, 6, 8, 14, 8], [14, 2, 17], [14, 2, 2], [3]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   0   8   0   0   0  
 0   0  15  14   0   0   0  
12   0   6   8  17   2   0  
 6   0   2   6   2   2   0  
 1  12  17  18  14  14   3  

actions_a2c    : [(6, 2), (6, 2), (0, 1), (3, 1), (0, 1), (2, 1), (4, 6), (2, 6), (3, 6), (3, 6), (2, 3)]
actions_greedy : [(0, 1), (3, 1), (0, 1), (0, 5), (4, 0), (2, 0), (2, 1), (3, 0), (3, 0)]
steps_a2c      : 11
steps_greedy   : 9

state_initial  : [[1], [2, 7, 5], [20], [16, 7, 19], [2, 2, 20, 1, 6, 19], [4, 19, 17], [1, 4, 6]]
 0   0   0   0   0   0   0  
 0   0   0   0  19   0   0  
 0   0   0   0   6   0   0  
 0   0   0   0   1   0   0  
 0   5   0  19  20  17   6  
 0   7   0   7   2  19   4  
 1   2  20  16   2   4   1  

actions_a2c    : [(6, 4), (6, 4), (6, 4), (3, 2), (4, 3), (4, 2), (4, 3), (4, 0), (1, 3), (6, 3), (5, 2), (1, 2), (6, 0), (4, 6), (5, 6)]
actions_greedy : [(3, 2), (4, 2), (4, 3), (4, 0), (6, 3), (1, 3), (6, 3), (5, 2), (1, 2), (6, 0), (4, 6), (5, 6)]
steps_a2c      : 15
steps_greedy   : 12

state_initial  : [[9, 8, 10, 15], [6, 7, 8, 15], [11, 11, 6], [6, 9], [10, 15, 1], [], [16, 6, 2, 19]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
15  15   0   0   0   0  19  
10   8   6   0   1   0   2  
 8   7  11   9  15   0   6  
 9   6  11   6  10   0  16  

actions_a2c    : [(6, 4), (6, 4), (6, 4), (6, 4), (4, 2), (4, 5), (4, 2), (0, 5), (1, 5), (4, 5), (0, 4), (1, 0), (1, 0), (3, 4)]
actions_greedy : [(4, 2), (6, 5), (0, 5), (1, 5), (4, 5), (0, 4), (1, 0), (1, 0), (3, 4)]
steps_a2c      : 14
steps_greedy   : 9

state_initial  : [[4, 7, 19, 19, 3, 8], [20, 4], [18], [18, 10], [18], [3, 7, 6, 1, 20], [7, 15, 11]]
 0   0   0   0   0   0   0  
 8   0   0   0   0   0   0  
 3   0   0   0   0  20   0  
19   0   0   0   0   1   0  
19   0   0   0   0   6  11  
 7   4   0  10   0   7  15  
 4  20  18  18  18   3   7  

actions_a2c    : [(6, 4), (6, 4), (6, 4), (6, 4), (0, 3), (0, 1), (4, 2), (6, 3), (5, 6), (0, 6), (0, 6), (0, 3), (5, 1), (5, 3), (5, 4)]
actions_greedy : [(0, 3), (0, 1), (6, 2), (6, 4), (6, 3), (5, 6), (0, 6), (0, 6), (0, 3), (5, 1), (5, 3), (5, 2)]
steps_a2c      : 15
steps_greedy   : 12

state_initial  : [[7, 1], [], [13, 12, 5, 15], [6, 3, 15, 20, 16, 9], [10], [9, 11, 15, 13], [5, 13, 2]]
 0   0   0   0   0   0   0  
 0   0   0   9   0   0   0  
 0   0   0  16   0   0   0  
 0   0  15  20   0  13   0  
 0   0   5  15   0  15   2  
 1   0  12   3   0  11  13  
 7   0  13   6  10   9   5  

actions_a2c    : [(6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (2, 1), (4, 2), (4, 1), (5, 1), (3, 1), (3, 6), (5, 6), (5, 6), (5, 1), (3, 5), (3, 5)]
actions_greedy : [(3, 4), (6, 4), (3, 1), (2, 1), (5, 1), (6, 1), (6, 2), (3, 6), (3, 6), (5, 6), (5, 1)]
steps_a2c      : 17
steps_greedy   : 11

state_initial  : [[17, 17, 2, 18, 19, 1], [12, 15], [8], [16, 18, 11], [19, 9, 14, 17, 15], [], [16, 16, 14]]
 0   0   0   0   0   0   0  
 1   0   0   0   0   0   0  
19   0   0   0  15   0   0  
18   0   0   0  17   0   0  
 2   0   0  11  14   0  14  
17  15   0  18   9   0  16  
17  12   8  16  19   0  16  

actions_a2c    : [(6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (4, 6), (1, 6), (3, 1), (4, 6), (0, 2), (0, 5), (0, 5), (3, 5), (4, 3), (4, 5), (4, 6)]
actions_greedy : [(3, 6), (0, 2), (0, 5), (0, 5), (3, 5), (1, 3), (4, 3), (4, 5), (4, 3)]
steps_a2c      : 16
steps_greedy   : 9

state_initial  : [[], [4], [9], [14, 5], [14, 12, 16, 3, 2], [6, 1, 5, 14], [10, 17, 20, 1, 2, 3, 9]]
 0   0   0   0   0   0   9  
 0   0   0   0   0   0   3  
 0   0   0   0   2   0   2  
 0   0   0   0   3  14   1  
 0   0   0   0  16   5  20  
 0   0   0   5  12   1  17  
 0   4   9  14  14   6  10  

actions_a2c    : [(6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (4, 1), (4, 2), (4, 1), (6, 1), (6, 1), (4, 3), (6, 0), (6, 0), (4, 0), (5, 0), (5, 2)]
actions_greedy : [(6, 2), (6, 1), (4, 1), (6, 1), (6, 1), (4, 3), (6, 0), (6, 0), (4, 0), (5, 0), (5, 2)]
steps_a2c      : 16
steps_greedy   : 11

state_initial  : [[18, 6], [8, 12, 17, 16, 20], [5, 13], [20, 8], [6, 8, 20, 3], [3], [18, 1, 12, 6]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0  20   0   0   0   0   0  
 0  16   0   0   3   0   6  
 0  17   0   0  20   0  12  
 6  12  13   8   8   0   1  
18   8   5  20   6   3  18  

actions_a2c    : [(6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (4, 5), (2, 6), (4, 6), (4, 0), (4, 2), (5, 2), (5, 0), (1, 5), (4, 5), (4, 3), (1, 5), (4, 3), (1, 4), (1, 6)]
actions_greedy : [(4, 5), (6, 0), (5, 0), (5, 0), (1, 5), (4, 5), (4, 3), (1, 5), (2, 5), (6, 5), (2, 4), (1, 2), (1, 5)]
steps_a2c      : 21
steps_greedy   : 13

state_initial  : [[16, 14], [19], [5, 7, 16, 12, 11], [10, 12, 5], [2, 12, 11], [4, 6, 3], [11, 10, 15]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0  11   0   0   0   0  
 0   0  12   0   0   0   0  
 0   0  16   5  11   3  15  
14   0   7  12  12   6  10  
16  19   5  10   2   4  11  

actions_a2c    : [(6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (2, 0), (4, 0), (4, 0), (4, 1), (2, 1), (4, 1), (3, 0), (5, 0), (5, 1), (2, 6), (3, 6), (4, 6), (2, 3)]
actions_greedy : [(2, 0), (4, 0), (6, 1), (2, 1), (4, 1), (3, 6), (3, 1), (5, 6), (5, 3), (4, 6), (2, 4), (2, 0)]
steps_a2c      : 20
steps_greedy   : 12

state_initial  : [[14, 4, 2], [18, 1, 12, 18, 14], [], [19, 9, 18], [8, 4, 6, 13], [6, 5, 5, 10], [3]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0  14   0   0   0   0   0  
 0  18   0   0  13  10   0  
 2  12   0  18   6   5   0  
 4   1   0   9   4   5   0  
14  18   0  19   8   6   3  

actions_a2c    : [(6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (3, 2), (1, 2), (5, 2), (4, 5), (1, 6), (4, 6), (1, 6), (4, 3)]
actions_greedy : [(3, 2), (1, 2), (4, 2), (4, 3), (5, 2), (6, 4), (1, 6), (1, 6)]
steps_a2c      : 13
steps_greedy   : 8

state_initial  : [[10], [7, 17, 14, 6, 18], [15], [17, 14], [1, 6, 12, 1, 8], [13, 7], [1, 10, 8, 10]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0  18   0   0   8   0   0  
 0   6   0   0   1   0  10  
 0  14   0   0  12   0   8  
 0  17   0  14   6   7  10  
10   7  15  17   1  13   1  

actions_a2c    : [(6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 0), (4, 0), (4, 3), (4, 0), (4, 6), (4, 2), (4, 5), (4, 6), (1, 4), (1, 5), (1, 4), (1, 2), (1, 0), (2, 1)]
actions_greedy : [(6, 0), (4, 0), (6, 0), (6, 3), (4, 6), (4, 2), (4, 5), (4, 6), (1, 4), (1, 5), (1, 4), (1, 2), (1, 0), (2, 1)]
steps_a2c      : 21
steps_greedy   : 14

state_initial  : [[16, 2, 2], [17, 5, 9, 8, 1], [9, 4], [7], [4, 2, 14, 4], [17, 10, 14], [20, 6]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   1   0   0   0   0   0  
 0   8   0   0   4   0   0  
 2   9   0   0  14  14   0  
 2   5   4   0   2  10   6  
16  17   9   7   4  17  20  

actions_a2c    : [(6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (1, 0), (4, 6), (4, 3), (4, 2), (4, 6), (5, 6), (1, 5), (1, 6)]
actions_greedy : [(4, 2), (1, 0), (3, 6), (4, 3), (5, 3), (1, 5), (6, 5), (1, 3)]
steps_a2c      : 15
steps_greedy   : 8

state_initial  : [[8], [18], [7, 1, 17], [17, 15, 19], [6, 8, 11, 2, 8], [3, 15, 3, 12], [5, 2, 1]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   0   0   8   0   0  
 0   0   0   0   2  12   0  
 0   0  17  19  11   3   1  
 0   0   1  15   8  15   2  
 8  18   7  17   6   3   5  

actions_a2c    : [(6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (2, 1), (4, 6), (4, 2), (4, 0), (4, 6), (5, 1), (4, 1), (4, 0), (5, 4), (4, 0), (4, 1), (3, 4), (5, 3)]
actions_greedy : [(4, 0), (2, 1), (5, 1), (5, 0), (4, 0), (4, 1), (4, 1), (4, 1), (3, 4), (5, 3)]
steps_a2c      : 20
steps_greedy   : 10

state_initial  : [[12, 13, 12, 13], [17, 7], [], [9, 13], [20, 11], [10, 11, 14, 2, 18, 6], [18, 13, 11, 8]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   6   0  
 0   0   0   0   0  18   0  
13   0   0   0   0   2   8  
12   0   0   0   0  14  11  
13   7   0  13  11  11  13  
12  17   0   9  20  10  18  

actions_a2c    : [(6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (6, 4), (5, 1), (4, 2), (5, 2), (5, 1), (5, 2), (0, 2), (3, 2), (4, 2), (0, 2), (0, 6), (4, 0), (5, 0)]
actions_greedy : [(5, 1), (5, 2), (5, 1), (5, 2), (5, 4), (0, 2), (3, 2), (0, 2), (3, 5), (0, 3)]
steps_a2c      : 22
steps_greedy   : 10

state_initial  : [[1, 5], [14, 12, 17], [14, 17], [11, 6], [3, 7, 2, 1], [3, 9], [7, 14, 4, 4, 15]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   0   0   0   0  15  
 0   0   0   0   1   0   4  
 0  17   0   0   2   0   4  
 5  12  17   6   7   9  14  
 1  14  14  11   3   3   7  

actions_a2c    : [(5, 3), (5, 3), (4, 5), (5, 0), (5, 4), (1, 5), (2, 5), (6, 5), (3, 1), (6, 3), (6, 3), (6, 2), (4, 3), (4, 3), (4, 6), (0, 3), (0, 6)]
actions_greedy : [(0, 3), (4, 0), (4, 3), (0, 3), (0, 3), (1, 0), (2, 0), (6, 0), (5, 1), (4, 1), (6, 1), (6, 1), (6, 2)]
steps_a2c      : 17
steps_greedy   : 13

state_initial  : [[12], [16, 14], [8, 2, 7, 12], [17, 13, 10, 16, 3], [7, 18, 1], [11, 16, 19, 14], [12]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   0   3   0   0   0  
 0   0  12  16   0  14   0  
 0   0   7  10   1  19   0  
 0  14   2  13  18  16   0  
12  16   8  17   7  11  12  

actions_a2c    : [(3, 6), (3, 6), (2, 0), (5, 1), (4, 6), (2, 0), (2, 0), (2, 1), (5, 2), (4, 2), (3, 2), (5, 2)]
actions_greedy : [(2, 0), (5, 1), (2, 0), (4, 2), (3, 0), (6, 1), (5, 6), (4, 6), (3, 6), (5, 6)]
steps_a2c      : 12
steps_greedy   : 10

state_initial  : [[12, 11, 19], [5, 2, 4, 4], [], [18, 15], [1, 18, 16], [18, 5, 15], [15, 11, 17, 8, 12]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   0   0   0   0  12  
 0   4   0   0   0   0   8  
19   4   0   0  16  15  17  
11   2   0  15  18   5  11  
12   5   0  18   1  18  15  

actions_a2c    : [(5, 3), (5, 3), (1, 5), (1, 5), (6, 3), (6, 3), (0, 2), (6, 2), (4, 2), (1, 5), (1, 3), (4, 1)]
actions_greedy : [(5, 3), (1, 5), (1, 5), (6, 3), (6, 3), (0, 2), (6, 2), (4, 2), (1, 5), (1, 3), (4, 1)]
steps_a2c      : 12
steps_greedy   : 11

state_initial  : [[14, 13, 7, 7, 15], [5, 20], [10, 5, 7, 16, 2, 11], [20], [11, 3, 17, 6], [13], [9]]
 0   0   0   0   0   0   0  
 0   0  11   0   0   0   0  
15   0   2   0   0   0   0  
 7   0  16   0   6   0   0  
 7   0   7   0  17   0   0  
13  20   5   0   3   0   0  
14   5  10  20  11  13   9  

actions_a2c    : [(3, 6), (3, 6), (3, 6), (2, 5), (4, 5), (2, 5), (1, 3), (6, 3), (4, 3), (2, 3), (0, 3), (2, 0)]
actions_greedy : [(1, 3), (2, 5), (2, 1), (4, 6), (4, 3), (2, 3), (0, 3), (2, 0)]
steps_a2c      : 12
steps_greedy   : 8

state_initial  : [[13], [1, 18, 5, 6, 16, 11, 9], [10, 15, 2], [4, 9], [], [8, 6, 9], [1, 20, 15, 16]]
 0   9   0   0   0   0   0  
 0  11   0   0   0   0   0  
 0  16   0   0   0   0   0  
 0   6   0   0   0   0  16  
 0   5   2   0   0   9  15  
 0  18  15   9   0   6  20  
13   1  10   4   0   8   1  

actions_a2c    : [(6, 3), (6, 3), (6, 3), (6, 3), (1, 0), (5, 0), (2, 5), (6, 4), (2, 4), (3, 4), (1, 4), (6, 5), (1, 6), (3, 6), (3, 0), (1, 0), (1, 0), (3, 0), (1, 3)]
actions_greedy : [(1, 0), (3, 0), (5, 0), (2, 3), (6, 4), (2, 4), (6, 4), (1, 4), (2, 4), (6, 2), (1, 2), (1, 5), (1, 5), (6, 3), (1, 6)]
steps_a2c      : 19
steps_greedy   : 15

state_initial  : [[1, 3, 11, 15, 7], [2, 7, 20, 7], [4, 5, 20], [13, 19, 1, 13], [11, 8], [20, 13], []]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 7   0   0   0   0   0   0  
15   7   0  13   0   0   0  
11  20  20   1   0   0   0  
 3   7   5  19   8  13   0  
 1   2   4  13  11  20   0  

