state_initial  : [[15, 16], [9, 13], [19, 12, 1, 10], [13, 9, 1, 8, 2, 20], [8, 12], [5, 1], [1, 16]]
actions_a2c    : [(6, 3), (6, 3), (3, 5), (0, 4), (1, 4), (3, 4), (1, 6), (2, 6), (3, 6), (0, 6), (0, 3), (1, 3), (2, 3), (0, 2)]
actions_greedy : [(3, 5), (0, 4), (1, 4), (3, 4), (1, 6), (2, 6), (3, 6), (0, 6), (0, 3), (1, 3), (2, 3), (0, 2)]
steps_a2c      : 14
steps_greedy   : 12

state_initial  : [[3, 11], [15, 5], [3, 1, 3, 16, 20, 6], [6, 8, 20, 3, 6, 4], [12, 4], [15, 2], []]
 0   0   0   0   0   0   0  
 0   0   6   4   0   0   0  
 0   0  20   6   0   0   0  
 0   0  16   3   0   0   0  
 0   0   3  20   0   0   0  
11   5   1   8   4   2   0  
 3  15   3   6  12  15   0  

actions_a2c    : [(6, 3), (6, 3), (6, 3), (3, 4), (0, 6), (2, 6), (3, 6), (3, 0), (0, 4), (0, 4), (2, 0), (3, 0), (2, 0), (2, 4), (3, 0)]
actions_greedy : [(3, 4), (0, 6), (2, 6), (3, 6), (3, 0), (0, 4), (0, 4), (2, 0), (3, 0), (2, 0), (2, 4), (3, 0)]
steps_a2c      : 15
steps_greedy   : 12

state_initial  : [[7, 9, 17, 10], [6, 16, 5], [6, 16], [1, 16, 19], [11], [4, 2, 18, 17], [16, 16, 15]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
10   0   0   0   0  17   0  
17   5   0  19   0  18  15  
 9  16  16  16   0   2  16  
 7   6   6   1  11   4  16  

actions_a2c    : [(6, 3), (6, 3), (6, 3), (6, 3), (6, 3), (6, 3), (0, 4), (1, 4), (0, 6), (5, 6), (1, 6), (2, 6), (3, 6), (3, 6), (3, 6), (1, 2), (3, 1), (5, 1), (3, 1), (0, 1)]
actions_greedy : [(0, 4), (1, 4), (1, 2), (1, 6), (3, 1), (0, 1), (5, 1), (2, 1), (2, 1), (3, 1), (0, 1), (3, 4), (5, 3)]
steps_a2c      : 20
steps_greedy   : 13

state_initial  : [[11, 6], [10, 17, 2, 8, 12], [3, 17, 11, 5, 4], [20, 18, 10], [19, 5], [9, 6], [3]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0  12   4   0   0   0   0  
 0   8   5   0   0   0   0  
 0   2  11  10   0   0   0  
 6  17  17  18   5   6   0  
11  10   3  20  19   9   3  

actions_a2c    : [(6, 3), (6, 3), (6, 3), (6, 3), (2, 4), (2, 0), (1, 6), (2, 6), (1, 6), (1, 3), (5, 6), (5, 0), (1, 5), (2, 5), (0, 1)]
actions_greedy : [(2, 4), (2, 0), (6, 4), (1, 6), (2, 6), (1, 3), (1, 4), (5, 3), (5, 6), (1, 5), (2, 5)]
steps_a2c      : 15
steps_greedy   : 11

state_initial  : [[], [11, 11, 1], [7, 18, 5, 17], [18, 3, 3, 19], [7], [2, 3, 7, 12], [2, 19, 15, 4]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0  17  19   0  12   4  
 0   1   5   3   0   7  15  
 0  11  18   3   0   3  19  
 0  11   7  18   7   2   2  

actions_a2c    : [(6, 3), (6, 3), (3, 4), (3, 0), (2, 0), (6, 0), (5, 0), (5, 0), (5, 3), (2, 0), (5, 3), (6, 5), (2, 5)]
actions_greedy : [(6, 4), (3, 0), (2, 0), (6, 0), (5, 0), (5, 0), (5, 3), (2, 0), (5, 3), (6, 5), (2, 5)]
steps_a2c      : 13
steps_greedy   : 11

state_initial  : [[14, 1], [3, 17, 6, 20, 4, 15], [2], [4, 7], [6, 12, 9], [5, 2], [10, 6, 20, 14]]
 0   0   0   0   0   0   0  
 0  15   0   0   0   0   0  
 0   4   0   0   0   0   0  
 0  20   0   0   0   0  14  
 0   6   0   0   9   0  20  
 1  17   0   7  12   2   6  
14   3   2   4   6   5  10  

actions_a2c    : [(6, 3), (6, 3), (2, 5), (6, 2), (1, 2), (3, 2), (1, 6), (4, 2), (3, 2), (3, 6), (1, 3), (1, 2), (1, 3), (4, 3)]
actions_greedy : [(2, 5), (1, 2), (6, 2), (4, 2), (3, 2), (1, 3), (3, 2), (3, 2), (1, 3), (6, 3), (1, 6), (1, 3), (4, 3)]
steps_a2c      : 14
steps_greedy   : 13

state_initial  : [[3, 13], [7, 2, 15], [18, 9, 19, 10], [2, 17], [16], [3, 1, 17, 11], [15, 17, 5, 3]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0  10   0   0  11   3  
 0  15  19   0   0  17   5  
13   2   9  17   0   1  17  
 3   7  18   2  16   3  15  

actions_a2c    : [(6, 3), (6, 3), (1, 4), (0, 4), (3, 0), (5, 4), (2, 4), (6, 4), (0, 4), (0, 1), (2, 0), (3, 0), (5, 0), (6, 0), (1, 2)]
actions_greedy : [(1, 4), (0, 4), (6, 0), (5, 4), (2, 4), (6, 4), (0, 4), (0, 1), (2, 0), (3, 0), (5, 0), (6, 0), (1, 2)]
steps_a2c      : 15
steps_greedy   : 13

state_initial  : [[19, 16], [12, 12, 15, 19], [9], [18], [14, 20, 16, 13], [12, 8, 9], [9, 6, 4, 17, 9]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   9  
 0  19   0   0  13   0  17  
 0  15   0   0  16   9   4  
16  12   0   0  20   8   6  
19  12   9  18  14  12   9  

actions_a2c    : [(6, 3), (6, 3), (6, 3), (6, 3), (5, 2), (4, 0), (2, 0), (2, 0), (1, 2), (3, 2), (4, 2), (1, 2), (5, 0), (5, 1), (4, 5)]
actions_greedy : [(5, 2), (6, 2), (6, 3), (4, 0), (4, 3), (5, 2), (5, 0), (4, 5), (1, 5), (1, 3)]
steps_a2c      : 15
steps_greedy   : 10

state_initial  : [[2, 11, 16, 10], [19, 5, 18, 16, 8, 18], [12, 17], [19], [], [1, 9, 12, 18], [9, 20, 6]]
 0   0   0   0   0   0   0  
 0  18   0   0   0   0   0  
 0   8   0   0   0   0   0  
10  16   0   0   0  18   0  
16  18   0   0   0  12   6  
11   5  17   0   0   9  20  
 2  19  12  19   0   1   9  

actions_a2c    : [(6, 3), (6, 3), (6, 3), (6, 3), (3, 4), (1, 4), (5, 4), (1, 6), (2, 4), (5, 2), (1, 4), (0, 2), (0, 4), (5, 2), (0, 4), (5, 0), (1, 5)]
actions_greedy : [(1, 3), (5, 3), (2, 3), (5, 2), (0, 2), (0, 3), (5, 2), (1, 2), (1, 3), (6, 2), (0, 3), (6, 4), (1, 4)]
steps_a2c      : 17
steps_greedy   : 13

state_initial  : [[5, 9], [4, 3, 15], [7, 8, 16, 5], [2, 12], [7, 16], [15, 16, 11], [1, 1, 16, 3]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   5   0   0   0   3  
 0  15  16   0   0  11  16  
 9   3   8  12  16  16   1  
 5   4   7   2   7  15   1  

actions_a2c    : [(6, 3), (6, 3), (6, 3), (6, 3), (6, 0), (6, 0), (3, 6), (4, 6), (1, 6), (3, 1), (0, 1), (0, 1), (2, 4), (3, 6), (5, 6), (0, 6), (3, 0), (2, 3), (5, 3), (2, 6)]
actions_greedy : [(0, 2), (0, 6), (4, 0), (1, 0), (6, 4), (6, 1), (3, 0), (5, 0), (2, 0), (2, 4), (3, 1), (2, 3), (5, 3), (6, 3), (2, 0)]
steps_a2c      : 20
steps_greedy   : 15

state_initial  : [[13, 14, 1, 6, 14, 3, 12], [14], [8, 7, 20], [], [19, 16, 5, 12], [6, 10, 16], [13, 5]]
12   0   0   0   0   0   0  
 3   0   0   0   0   0   0  
14   0   0   0   0   0   0  
 6   0   0   0  12   0   0  
 1   0  20   0   5  16   0  
14   0   7   0  16  10   5  
13  14   8   0  19   6  13  

actions_a2c    : [(6, 3), (6, 3), (6, 3), (6, 3), (6, 3), (3, 1), (0, 1), (4, 1), (0, 3), (2, 6), (5, 6), (0, 6), (0, 2), (0, 3), (0, 6), (5, 1)]
actions_greedy : [(0, 1), (4, 1), (0, 4), (2, 3), (5, 3), (0, 3), (0, 2), (0, 4), (0, 3), (5, 1)]
steps_a2c      : 16
steps_greedy   : 10

state_initial  : [[17, 6], [18, 2], [14, 16], [12, 1, 7, 19, 12, 10], [1, 8], [12], [11, 11, 2, 15, 1]]
 0   0   0   0   0   0   0  
 0   0   0  10   0   0   0  
 0   0   0  12   0   0   1  
 0   0   0  19   0   0  15  
 0   0   0   7   0   0   2  
 6   2  16   1   8   0  11  
17  18  14  12   1  12  11  

actions_a2c    : [(6, 3), (6, 3), (6, 3), (6, 3), (3, 1), (3, 5), (4, 5), (4, 1), (2, 4), (6, 4), (3, 2), (0, 5), (0, 2), (3, 0), (2, 0), (3, 2)]
actions_greedy : [(6, 1), (3, 5), (4, 5), (4, 1), (2, 4), (6, 4), (3, 2), (0, 5), (0, 2), (3, 0), (2, 0), (3, 2)]
steps_a2c      : 16
steps_greedy   : 12

state_initial  : [[1, 8, 2, 2], [2, 16, 2, 3, 3], [8], [], [18, 15, 11, 2], [16, 3, 3], [6, 10, 13]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   3   0   0   0   0   0  
 2   3   0   0   2   0   0  
 2   2   0   0  11   3  13  
 8  16   0   0  15   3  10  
 1   2   8   0  18  16   6  

actions_a2c    : [(6, 3), (6, 3), (6, 3), (6, 3), (6, 3), (6, 3), (0, 4), (0, 4), (0, 2), (1, 5), (1, 5), (1, 4), (1, 6)]
actions_greedy : [(0, 4), (0, 4), (0, 2), (1, 5), (1, 5), (1, 4), (1, 3), (6, 3), (6, 3)]
steps_a2c      : 13
steps_greedy   : 9

state_initial  : [[12, 9, 11], [6, 5, 8, 17, 6], [9, 7], [9, 20], [18, 20], [6, 10], [12, 9, 13, 5]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   6   0   0   0   0   0  
 0  17   0   0   0   0   5  
11   8   0   0   0   0  13  
 9   5   7  20  20  10   9  
12   6   9   9  18   6  12  

actions_a2c    : [(6, 3), (6, 3), (1, 2), (3, 2), (5, 2), (5, 3), (4, 5), (1, 4), (6, 4), (1, 6), (0, 4), (2, 4), (3, 6), (3, 5)]
actions_greedy : [(1, 2), (6, 2), (5, 2), (5, 3), (4, 5), (1, 4), (6, 4), (1, 6), (0, 4), (2, 4), (3, 6), (3, 5)]
steps_a2c      : 14
steps_greedy   : 12

state_initial  : [[6, 9, 1], [16, 7], [17, 17, 15, 9], [1, 15], [1, 19], [4, 19, 13, 5], [6, 12, 16]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   9   0   0   5   0  
 1   0  15   0   0  13  16  
 9   7  17  15  19  19  12  
 6  16  17   1   1   4   6  

actions_a2c    : [(6, 3), (6, 3), (5, 1), (0, 1), (0, 2), (0, 2), (4, 0), (3, 0), (3, 0), (5, 0), (6, 0), (3, 1), (5, 3)]
actions_greedy : [(5, 1), (0, 1), (0, 2), (0, 2), (4, 0), (6, 0), (3, 0), (5, 0), (6, 0), (3, 1), (5, 3)]
steps_a2c      : 13
steps_greedy   : 11

state_initial  : [[3, 14, 15, 16], [2, 10, 16, 19, 6], [7], [], [16, 4, 9, 18, 9, 3], [], [1, 5, 18, 18]]
 0   0   0   0   0   0   0  
 0   0   0   0   3   0   0  
 0   6   0   0   9   0   0  
16  19   0   0  18   0  18  
15  16   0   0   9   0  18  
14  10   0   0   4   0   5  
 3   2   7   0  16   0   1  

actions_a2c    : [(6, 3), (6, 3), (6, 3), (1, 2), (6, 2), (0, 3), (0, 3), (0, 3), (4, 0), (4, 3), (1, 5), (4, 5), (4, 3), (1, 5), (1, 5)]
actions_greedy : [(1, 2), (4, 2), (1, 3), (6, 3), (6, 3), (0, 3), (1, 3), (0, 3), (0, 3), (1, 5), (4, 5), (6, 5), (6, 1), (4, 6), (4, 6)]
steps_a2c      : 15
steps_greedy   : 15

state_initial  : [[2, 7, 12, 5, 5], [15, 14, 9, 8, 17], [9], [14, 6, 7], [14, 3, 3], [14, 10], [20]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 5  17   0   0   0   0   0  
 5   8   0   0   0   0   0  
12   9   0   7   3   0   0  
 7  14   0   6   3  10   0  
 2  15   9  14  14  14  20  

actions_a2c    : [(1, 0), (6, 3), (1, 0), (6, 3), (3, 6), (3, 1), (0, 6), (0, 3), (0, 3), (0, 6), (0, 1)]
actions_greedy : [(3, 2), (0, 3), (0, 3), (1, 6), (0, 6), (0, 2)]
steps_a2c      : 11
steps_greedy   : 6

state_initial  : [[8, 20], [1, 11, 10], [15, 12, 7, 19, 18], [11], [], [1, 11, 18, 8, 15, 10, 17], [3, 9]]
 0   0   0   0   0  17   0  
 0   0   0   0   0  10   0  
 0   0  18   0   0  15   0  
 0   0  19   0   0   8   0  
 0  10   7   0   0  18   0  
20  11  12   0   0  11   9  
 8   1  15  11   0   1   3  

actions_a2c    : [(6, 3), (6, 3), (6, 3), (6, 3), (0, 4), (2, 4), (5, 4), (1, 4), (5, 4), (2, 6), (5, 6), (5, 0), (1, 6), (1, 3), (5, 1), (5, 6)]
actions_greedy : [(1, 3), (6, 3), (0, 4), (2, 4), (5, 4), (1, 4), (5, 4), (1, 6), (2, 1), (5, 1), (5, 0), (6, 2), (6, 0), (5, 6), (5, 1)]
steps_a2c      : 16
steps_greedy   : 15

state_initial  : [[17, 13], [13, 10, 15, 1, 7], [17, 20, 9], [8], [2, 13, 6], [12], [1, 1, 8, 6, 13]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   7   0   0   0   0  13  
 0   1   0   0   0   0   6  
 0  15   9   0   6   0   8  
13  10  20   0  13   0   1  
17  13  17   8   2  12   1  

actions_a2c    : [(2, 1), (2, 1), (2, 1), (2, 1), (6, 0), (4, 3), (4, 0), (6, 3), (6, 5), (4, 3), (1, 4), (1, 0), (1, 5), (1, 6), (1, 2)]
actions_greedy : [(6, 0), (1, 3), (4, 3), (4, 0), (6, 3), (1, 4), (2, 5), (6, 5), (6, 4), (6, 4), (2, 6), (1, 2)]
steps_a2c      : 15
steps_greedy   : 12

state_initial  : [[7], [2, 18], [13], [10, 17], [17, 4, 13, 14, 8, 5], [3, 11, 2], [15, 4, 9, 20, 9]]
 0   0   0   0   0   0   0  
 0   0   0   0   5   0   0  
 0   0   0   0   8   0   9  
 0   0   0   0  14   0  20  
 0   0   0   0  13   2   9  
 0  18   0  17   4  11   4  
 7   2  13  10  17   3  15  

actions_a2c    : [(2, 1), (2, 1), (2, 1), (2, 1), (4, 0), (5, 0), (3, 2), (6, 3), (4, 3), (4, 2), (1, 2), (4, 2), (5, 2), (5, 4), (6, 5), (1, 5), (6, 2)]
actions_greedy : [(4, 0), (5, 0), (5, 2), (6, 2), (4, 2), (5, 2), (6, 5), (1, 5), (3, 5), (6, 3), (4, 5), (4, 5)]
steps_a2c      : 17
steps_greedy   : 12

state_initial  : [[2, 4, 3], [9, 20, 6], [8, 12], [3, 18, 5, 17, 8], [17, 7, 18], [3, 11], [18, 6]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   0   8   0   0   0  
 0   0   0  17   0   0   0  
 3   6   0   5  18   0   0  
 4  20  12  18   7  11   6  
 2   9   8   3  17   3  18  

actions_a2c    : [(2, 1), (2, 1), (2, 1), (2, 1), (2, 1), (0, 6), (4, 2), (0, 4), (5, 2), (1, 2), (3, 2), (0, 5), (3, 0), (3, 2), (1, 0), (1, 0), (5, 6), (5, 4), (1, 5), (3, 5)]
actions_greedy : [(1, 6), (0, 6), (0, 6), (0, 5), (1, 0), (3, 1), (4, 0), (3, 0), (3, 4), (6, 4), (5, 6), (2, 0), (5, 0), (5, 4), (3, 5)]
steps_a2c      : 20
steps_greedy   : 15

state_initial  : [[10], [1], [19, 19, 14, 3], [17, 15, 11, 11, 16], [17, 10, 13, 8, 13], [7, 18], [5, 13]]
 0   0   0   0   0   0   0  
 0   0   0   0   0   0   0  
 0   0   0  16  13   0   0  
 0   0   3  11   8   0   0  
 0   0  14  11  13   0   0  
 0   0  19  15  10  18  13  
10   1  19  17  17   7   5  

actions_a2c    : [(2, 1), (2, 1), (2, 1), (2, 1), (2, 1), (2, 1), (1, 2), (5, 2), (3, 2), (1, 2), (4, 2), (6, 2), (1, 6), (4, 0), (1, 6), (4, 1)]
actions_greedy : [(1, 2), (5, 1), (3, 1), (4, 1), (6, 1), (4, 0), (4, 1)]
steps_a2c      : 16
steps_greedy   : 7

